#run_id,beamOn,Emean_MeV,sigmaE_MeV,sigmaTheta_deg,sigma_x_mm,sigma_y_mm

#00114,100000000 ,9.70,1.30,0.2,0.73,0.73 
00115,100000000 ,6.70,1.00,0.2,0.73,0.73




#00107,100000,9.70,1.30,0.2,0.73,0.73 
#00108,500000 ,9.70,1.30,0.2,0.73,0.73 
#00109,800000 ,9.70,1.30,0.2,0.73,0.73 
#00110,1000000 ,9.70,1.30,0.2,0.73,0.73 
#00111,10000000 ,9.70,1.30,0.2,0.73,0.73 
#00112,50000000 ,9.70,1.30,0.2,0.73,0.73 
#00113,100000000 ,9.70,1.30,0.2,0.73,0.73 




#testwithtopas 9mev(my source) and 10cm applicator
00106,200000000 ,9.70,1.30,0.2,0.73,0.73 

#testwithtopas 9mev(my source) and 10cm applicator
#00105,20000 ,9.70,1.30,0.2,0.73,0.73 



#testwithtopas 9mev(my source) and 10cm applicator
#00104, 3000000,9.70,1.30,0.2,0.73,0.73 

#testwithtopas with 9mev (9.5) and 10cm applicator
#00102, 200000000
       


#testwithtopas with 6mev (6.5) and 10cm applicator
#00103, 200000000



#200M 10cm flash9 run 
#1111, 200000000,9.70,1.30,0.2,0.73,0.73 

#200M 5cm flash 9 run
#1112, 200000000,9.70,1.30,0.2,0.73,0.73 

#200M 2cm flash 9 run
#1113, 200000000,9.70,1.30,0.2,0.73,0.73

#20M 10cm flash 6 run
#1114,200000000,6.70,1.00,0.2,0.73,0.73

#20M 5cm flash 6 run
#1115,200000000,6.70,1.00,0.2,0.73,0.73

#200M 10cm flash6 run 
#1116,200000000,6.70,1.00,0.2,0.73,0.73

#200M 5cm flash6 run 
#1117,200000000,6.70,1.00,0.2,0.73,0.73

#200M 2cm flash6 run 
#1118,200000000,6.70,1.00,0.2,0.73,0.73

#500M 10cm flash9 run 
#1119, 400000000,9.70,1.30,0.2,0.73,0.73 


